source,title,link,published,summary
BBC,Journalist Hunter S Thompson's death to be reviewed 20 years on,https://www.bbc.com/news/articles/cgrqpqe81qjo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 15:32:56 GMT","Investigators will look at the writer's 2005 death, which was ruled a suicide, at the family's request despite no new evidence of foul play."
BBC,Why the US government has shut down and what happens now,https://www.bbc.com/news/articles/crrj1znp0pyo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 10:48:37 GMT",Funding has been cut off after Republicans and Democrats failed to agree a way forward on a spending bill.
BBC,I went undercover as a cleaner at a failing care home. Here's what I witnessed,https://www.bbc.com/news/articles/c4g78yj2v2go?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 05:09:10 GMT",Catriona MacPhee worked in a Highland care home for seven weeks as part of BBC Disclosure investigation.
BBC,AO boss tells BBC: We're a British success story – the UK should be turbocharging us,https://www.bbc.com/news/articles/c8exj892085o?at_medium=RSS&at_campaign=rss,"Tue, 30 Sep 2025 23:28:26 GMT","John Roberts, the founder of AO and so-called kitchen king, says tax rises are putting ""grit"" into businesses."
BBC,Was Starmer right to link Brexit to a rise in small boat crossings?,https://www.bbc.com/news/articles/c87yqp7eyqdo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 14:12:44 GMT","Keir Starmer has linked the rise in small boat arrivals to Brexit, describing the crossings as ""Farage boats""."
BBC,Sudanese city under siege: 'My son's whole body is full of shrapnel',https://www.bbc.com/news/articles/cvgnz76vr6lo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 12:01:48 GMT",Civilians pay the price as paramilitary fighters intensify their offensive to take full control of el-Fasher.
BBC,"Gaza doctors are starving while fighting to save lives, evacuated medic tells BBC",https://www.bbc.com/news/articles/c1wg4dyxjv9o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 05:00:51 GMT","Dr Mohammed Abu Mughaisib, who worked in hospitals in Gaza for two years, says Israeli strikes have made conditions ""indescribable"" for colleagues still there."
BBC,Steve Coogan: 'I don't want to live with Alan but I do like to visit him',https://www.bbc.com/news/articles/cr747l04yr8o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 01:06:38 GMT",Comedy character Alan Partridge returns to investigate his own mental health and that of the nation.
BBC,Chunk of NYC building collapses in possible explosion,https://www.bbc.com/news/articles/cp8jp4y0jdmo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 17:33:39 GMT","No one was injured and no apartments were damaged, although some residents were evacuated."
BBC,Germany arrests suspected Hamas members over alleged attack plot,https://www.bbc.com/news/articles/cgknpzrkyvno?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 17:49:46 GMT","The three men are accused of planning attacks on Jewish and Israeli institutions in Germany, federal prosecutors says."
BBC,A-listers watch on as Anderson unveils Dior womenswear debut,https://www.bbc.com/news/articles/czxw2enrkrjo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 16:30:38 GMT",Anderson is known for his innovative styles having previously designed outfits for Rihanna and Ariana Grande.
BBC,PM tells BBC he wants to change how international law used in asylum cases,https://www.bbc.com/news/articles/cd72p30v574o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 10:05:47 GMT","The UK needs to ""look again"" at how to tackle mass migration, but those genuinely fleeing persecution should still be given asylum, the PM says."
BBC,Every GP practice now has to offer online booking,https://www.bbc.com/news/articles/cjed4qvzjeyo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 15:19:25 GMT","Move comes despite opposition from union, with ministers saying NHS needs to embrace digital tech."
BBC,Snapchat to charge users for storing their old photos and videos,https://www.bbc.com/news/articles/cz69238p5p8o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 10:13:56 GMT","It has not said how much the storage plans will cost UK users, only that they were part of a ""gradual global rollout""."
BBC,State of calamity in Philippines province as earthquake kills 69,https://www.bbc.com/news/articles/ced5pyjzej3o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 09:19:59 GMT",The earthquake comes barely more than a week after the country was hit by back-to-back typhoons.
BBC,BBC News app,https://www.bbc.co.uk/news/10628994?at_medium=RSS&at_campaign=rss,"Wed, 30 Apr 2025 14:04:28 GMT","Top stories, breaking news, live reporting, and follow news topics that match your interests"
BBC,Watch on iPlayer: Who Was Charlie Kirk?,https://www.bbc.co.uk/iplayer/episode/m002hpmg?at_medium=RSS&at_campaign=rss,"Tue, 30 Sep 2025 16:00:00 GMT",How did Charlie Kirk become one of the most important conservative activists in the US?
BBC,Labour Conference: Did Starmer Do Enough?,https://www.bbc.co.uk/sounds/play/p0m5xhlw?at_medium=RSS&at_campaign=rss,"Tue, 30 Sep 2025 18:47:00 GMT",Starmer says Farage doesn’t like Britain in conference speech.
BBC,The surgeons treating frontline soldiers: “Every day is a mass casualty incident”,https://www.bbc.co.uk/sounds/play/p0m5wrlg?at_medium=RSS&at_campaign=rss,"Tue, 30 Sep 2025 16:30:00 GMT",And Moldova votes to move towards Europe.
BBC,Coppola's epic gothic horror with a star-studded cast,https://www.bbc.co.uk/iplayer/episode/m0024h49?at_mid=Bs7ufN67FH&at_campaign=Bram_Stokers_Dracula&at_medium=display_ad&at_campaign_type=owned&at_audience_id=SS&at_product=iplayer&at_brand=m0024h49&at_ptr_name=bbc&at_ptr_type=media&at_format=image&at_objective=consumption&at_link_title=Bram_Stokers_Dracula&at_bbc_team=BBC,"Tue, 16 Sep 2025 00:32:25 GMT",Centuries-old vampire Count Dracula comes to England.
BBC,More prolific than Messi and Ronaldo - Kane's electric start to season,https://www.bbc.com/sport/football/articles/ce86p3074xlo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 13:22:53 GMT",BBC Sport takes a look at the numbers surrounding Bayern Munich and England striker Harry Kane in what is already a record-breaking season.
BBC,From real sport to esports - why Saudi Arabia spent $55bn on EA,https://www.bbc.com/sport/football/articles/c0jq24yy4z9o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 13:10:32 GMT",An analysis of why a consortium led by Saudi Arabia has spent $55bn on gaming company Electronic Arts.
BBC,Australia start World Cup title defence with win,https://www.bbc.com/sport/cricket/articles/ce32pwlpq6ko?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 17:12:37 GMT",Ash Gardner strikes a superb lower-order century as Australia begin the defence of their Women's World Cup title with a 89-run victory over New Zealand in Indore.
BBC,Top clubs should be 'protected at all costs' - Wagner,https://www.bbc.com/sport/football/articles/c5yv8qj0y0zo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 18:03:29 GMT",Birmingham City owner Tom Wagner says lower-league clubs should not take too much in pyramid payments and allow the biggest teams in England to drive global interest.
BBC,'Focus and reset' - the bracelets keeping Bell on track,https://www.bbc.com/sport/cricket/articles/c23720gngveo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 15:06:55 GMT",England seamer Lauren Bell tells BBC Sport about preparing for her first 50-over World Cup and how wearing home-made bracelets gets the best out of her.
BBC,Play now,https://www.bbc.com/weather/articles/cwy5r7xwq8xo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 05:02:09 GMT",Think you can work out where's hotter and colder than you today? Find out by playing our game
CNN,Trump pleads not guilty to 34 felony counts,https://edition.cnn.com/webview/politics/live-news/trump-indictment-stormy-daniels-news-04-03-23/index.html,2025-10-01T18:18:11.242904,
CNN,Haberman reveals why Trump attacked judge and his family in speech,https://www.cnn.com/videos/politics/2023/04/05/maggie-haberman-donald-trump-speech-indictment-reaction-sot-cnntm-vpx.cnn,"Wed, 05 Apr 2023 13:30:09 GMT",CNN political contributor Maggie Haberman explains the reasoning behind Donald Trump's attacks on the judge and his family during a speech at his Mar-a-Lago resort after he was arraigned on felony charges.
CNN,What to know about the Trump indictment on the eve of his court appearance,https://www.cnn.com/collections/intl-trump-040223/,"Wed, 05 Apr 2023 22:50:06 GMT",
CNN,READ: Trump indictment related to hush money payment,https://cnn.it/411KYN7,2025-10-01T18:18:11.242904,
CNN,Russian authorities detain suspect over St. Petersburg cafe blast,https://edition.cnn.com/webview/europe/live-news/russia-ukraine-war-news-04-03-23/index.html,2025-10-01T18:18:11.242904,
CNN,Video shows moment of deadly explosion at cafe in Russia,https://www.cnn.com/videos/world/2023/04/02/russian-military-blogger-vladlen-tatarsky-killed-cafe-explosion-chance-vpx.cnn,"Tue, 04 Apr 2023 01:08:44 GMT","A well-known Russian military blogger, Vladlen Tatarsky, was killed in an explosion at a cafe in St. Petersburg, authorities said. CNN's Matthew Chance reports."
CNN,"Wall Street Journal reporter Evan Gershkovich appeals against arrest, Russian state media says",https://www.cnn.com/collections/intl-ukraine-030423/,"Mon, 03 Apr 2023 13:58:58 GMT",
CNN,Suspected Chinese spy balloon was able to transmit information back to Beijing,https://www.cnn.com/2023/04/03/politics/chinese-spy-balloon/index.html,"Mon, 03 Apr 2023 13:38:22 GMT","The suspected Chinese spy balloon that transited the US earlier this year was able to capture imagery and collect some signals intelligence from US military sites, a source familiar with the matter tells CNN."
CNN,Beijing promised to 'fight back' over Taiwan leader's US visit. But this time it has more to lose,https://www.cnn.com/2023/04/04/asia/tsai-ing-wen-taiwan-mccarthy-meeting-analysis-intl-hnk/index.html,"Tue, 04 Apr 2023 07:49:53 GMT",An anticipated meeting between Taiwan's President Tsai Ing-wen and US House Speaker Kevin McCarthy in California this week has sparked concerns of a repeat of the pressure campaign China launched last year when then-Speaker Nancy Pelosi visited Taipei.
CNN,"'Scary, cold, hungry and lonely': Volunteer soldier shares experience on front line",https://www.cnn.com/videos/world/2023/04/03/soldiers-russia-ukraine-war-david-mckenzie-pkg-ovn-intl-ldn-vpx.cnn,"Mon, 03 Apr 2023 12:13:24 GMT","A young volunteer soldier, Akula, who signed up for the war at the beginning of the Russian invasion is now dealing with the trauma of war. He spoke to CNN's David McKenzie about his time on the front lines and how it has affected his mental health."
CNN,The four astronauts NASA picked for the first crewed moon mission in 50 years,https://www.cnn.com/2023/04/03/world/artemis-2-astronaut-crew-scn/index.html,"Tue, 04 Apr 2023 11:44:30 GMT","Astronauts who will helm the first crewed moon mission in five decades were revealed on Monday, queuing up the quartet to begin training for the historic Artemis II lunar flyby that is set to take off in November 2024."
CNN,French minister under fire for Playboy magazine cover,https://www.cnn.com/2023/04/02/europe/french-minister-playboy-cover-intl/index.html,"Mon, 03 Apr 2023 11:54:59 GMT",French government minister Marlene Schiappa has come under fire from members of her own party after appearing on the front cover of Playboy magazine.
CNN,Why did Finland's PM lose? Reporter explains the key issue voters cared about,https://www.cnn.com/videos/world/2023/04/03/finland-prime-minister-sanna-marin-concedes-election-right-wing-party-wins-ovn-intl-ldn-vpx.cnn,"Mon, 03 Apr 2023 10:06:11 GMT",Finland's left-wing Prime Minister Sanna Marin conceded defeat in the country's parliamentary election as the opposition right-wing National Coalition Party claimed victory in a tightly fought contest. CNN's Laila Harrak spoke with New York Times' Chief Diplomatic Correspondent Steven Erlanger to discuss how the popular politician lost the election.
CNN,Britain's pound is beating every other major currency this year,https://www.cnn.com/2023/04/04/investing/british-pound-currency-dollar/index.html,"Tue, 04 Apr 2023 18:49:31 GMT","The British pound crashed to a record low last fall as investors rebelled against budget plans by former Prime Minister Liz Truss. Now, it's enjoying a comeback."
CNN,Finland's Prime Minister Sanna Marin concedes election,https://www.cnn.com/2023/04/02/europe/sanna-marin-finland-elections-concedes-intl/index.html,"Mon, 03 Apr 2023 10:24:55 GMT",Finland's left-wing Prime Minister Sanna Marin conceded defeat on Sunday in the Nordic country's parliamentary election as the opposition right-wing National Coalition Party (NCP) claimed victory in a tightly fought contest.
CNN,Hundreds of millions at risk from Chinese shopping app malware,https://cnn.it/40OSomK,2025-10-01T18:18:11.242904,
CNN,The $500 billion beauty industry's 'green' ambitions are a patchwork at best. And they're falling short,https://www.cnn.com/style/article/beauty-skincare-climate/index.html,"Thu, 06 Apr 2023 20:09:14 GMT","The escalating climate crisis is shifting many people's purchasing patterns and this extends to the $500 billion dollar global beauty industry which is grappling with a range of sustainability challenges across product manufacturing, packaging and disposal."
CNN,A new approach to a Covid-19 nasal vaccine shows early promise,https://www.cnn.com/2023/04/03/health/nasal-vaccine-sterilizing-immunity/index.html,"Mon, 03 Apr 2023 19:04:07 GMT","Scientists in Germany say they've been able to make a nasal vaccine that can shut down a Covid-19 infection in the nose and throat, where the virus gets its first foothold in the body."
CNN,Video shows moment man throws yogurt on two women in Iran,https://www.cnn.com/videos/world/2023/04/03/man-throws-yogurt-on-women-iran-president-raisi-hijab-is-law-nada-bashir-ovn-intl-ldn-vpx.cnn,"Mon, 03 Apr 2023 10:17:00 GMT","Video shows an incident at a store in the Iranian city of Shandiz where a man approached two unveiled women before proceeding to grab a tub of yogurt from the store and throw it, hitting both women in the head. The video then appears to show a male staff member removing the suspect from the store. CNN is not able to verify what was said immediately before the confrontation."
CNN,"Israeli military veterans, a backbone of protest movement, vow to keep demonstrating",https://www.cnn.com/2023/04/03/middleeast/israel-protests-military-veterans-intl-cmd/index.html,"Mon, 03 Apr 2023 17:22:51 GMT","In a sea of Israeli flags, Yiftach Golov holds one that looks a little different."
CNN,Erdogan's political fate may be determined by Turkey's Kurds,https://www.cnn.com/2023/04/03/middleeast/kurdish-kingmaker-turkish-elections-mime-intl/index.html,"Mon, 03 Apr 2023 14:54:00 GMT","Turkey's persecuted pro-Kurdish party has emerged as a kingmaker in the country's upcoming election, playing a decisive role that may just tip the balance enough to unseat two-decade ruler Recep Tayyip Erdogan."
CNN,Dogecoin jumps after Elon Musk replaces Twitter bird with Shiba Inu,https://www.cnn.com/2023/04/03/investing/dogecoin-elon-musk-twitter/index.html,"Mon, 03 Apr 2023 20:48:03 GMT","Twitter's traditional bird icon was booted and replaced with an image of a Shiba Inu, an apparent nod to dogecoin, the joke cryptocurrency that CEO Elon Musk is being sued over."
CNN,Micron Technology: China probes US chip maker for cybersecurity risks as tech tension escalates,https://www.cnn.com/2023/04/03/tech/china-micron-probe-us-chip-war-intl-hnk/index.html,"Tue, 04 Apr 2023 03:17:15 GMT","China has launched a cybersecurity probe into Micron Technology, one of America's largest memory chip makers, in apparent retaliation after US allies in Asia and Europe announced new restrictions on the sale of key technology to Beijing."
CNN,Man rides out tornado inside van. See the footage,https://www.cnn.com/videos/weather/2023/04/02/little-rock-arkansas-tornado-man-inside-van-cnntmw-vpx.cnn,"Sun, 02 Apr 2023 11:07:02 GMT","Cody Coombes recounts riding out a tornado in Little Rock, Arkansas, inside his pest control van. The National Weather Service reported that an EF-3 tornado had roared through Pulaski and Lonoke counties with estimated peak winds of 165 mph, killing one person in North Little Rock and four people in Wynne."
CNN,"China Renaissance suspends trading, delays results after founder's disappearance",https://www.cnn.com/2023/04/03/investing/china-renaissance-delays-results-missing-ceo-intl-hnk/index.html,"Mon, 03 Apr 2023 11:42:19 GMT","China Renaissance, a top dealmaker in the country's tech industry, said it would suspend trading of its shares and delay the release of its annual results because it still can't get in touch with its founder."
CNN,HSBC's top execs face tense shareholders calling for a breakup,https://www.cnn.com/2023/04/03/business/hsbc-spin-off-hk-shareholder-meeting-intl-hnk/index.html,"Mon, 03 Apr 2023 12:31:48 GMT","HSBC's top brass defended their strategy Monday to frustrated shareholders in the lender's largest market, as Europe's biggest bank continued to face calls to be split up."
CNN,Lawmaker speaks out about his struggle with depression,https://www.cnn.com/videos/politics/2023/04/02/john-fetterman-depression-downward-spiral-acostanr-sot-vpx.cnn,"Sun, 02 Apr 2023 23:11:47 GMT",Sen. John Fetterman (D-PA) spoke to CBS about battling with depression after winning a tight election.
CNN,CEOs are tired of being held responsible for gun regulation,https://www.cnn.com/2023/04/03/investing/premarket-stocks-trading/index.html,"Mon, 03 Apr 2023 11:19:35 GMT","Americans have grown used to corporate executives treading the well-worn paths of the Northeast corridor to convene alongside elected officials in Washington, DC, and discuss geopolitics, policy and all that's in-between."
CNN,What pet cemeteries reveal about being human,https://www.cnn.com/2023/04/03/opinions/pet-cemeteries-burying-animals-history-tourigny/index.html,"Mon, 03 Apr 2023 15:03:47 GMT",Why do we bury our departed loved ones in a cemetery? A primary purpose is to provide survivors with an opportunity to grieve and gain a sense of closure. The cemetery is a place for the living as much as it is a place for the dead.
CNN,Scientists film deepest ever fish on seabed off Japan,https://www.cnn.com/2023/04/03/asia/deepest-fish-filmed-off-japan-scn-intl-hnk/index.html,"Tue, 18 Apr 2023 15:32:03 GMT","Cruising at a depth of 8,336 meters (over 27,000 feet) just above the seabed, a young snailfish has become the deepest fish ever filmed by scientists during a probe into the abyss of the northern Pacific Ocean."
CNN,What OPEC's surprise oil cut means for gas prices,https://www.cnn.com/2023/04/03/energy/gas-prices-opec/index.html,"Tue, 04 Apr 2023 01:48:26 GMT",OPEC and its allies' surprise move to slash oil production will soon be felt at US gas pumps.
CNN,Palestinian taxi driver recounts surviving attack by right-wing protesters,https://www.cnn.com/videos/world/2023/03/31/israel-protests-rise-taxi-driver-attacked-robertson-pkg-intl-vpx.cnn,"Fri, 31 Mar 2023 15:50:32 GMT",A Palestinian taxi driver describes surviving a violent attack by a right-wing mob in Jerusalem earlier this week as Israel continues to see protests against Prime Minister Benjamin Netanyahu's judicial overhaul spread. CNN's Nic Robertson reports.
CNN,Giving Marjorie Taylor Greene a platform isn't good for America,https://www.cnn.com/2023/04/03/opinions/60-minutes-marjorie-taylor-greene-interview-obeidallah/index.html,"Mon, 03 Apr 2023 12:26:59 GMT","Last year, GOP Rep. Marjorie Taylor Greene of Georgia spoke at a white nationalist event organized by Holocaust denier Nick Fuentes that caused Republican leaders to denounce her."
CNN,These are the animals people most want to see photographed,https://www.cnn.com/travel/article/new-big-5-wildlife-photography-book-c2e-scn-spc-intl/index.html,"Tue, 04 Apr 2023 10:38:46 GMT","Originally a term used by trophy hunters in Africa, the ""Big Five"" described the animals most challenging to shoot and kill: the lion, elephant, leopard, rhino, and buffalo. Nowadays, it is more loosely used to refer to some of Africa's largest and most iconic animals."
CNN,"Syrian refugee elected mayor of German town, years after fleeing war",https://www.cnn.com/2023/04/04/europe/germany-mayor-syrian-refugee-intl/index.html,"Tue, 04 Apr 2023 19:41:56 GMT",A Syrian who arrived in Germany as a refugee in 2015 has won a mayoral election in the southwestern German state of Baden-Württemberg.
CNN,"Study finds slightly higher risk of autism diagnosis in areas with more lithium in drinking water, but experts say more research is needed",https://www.cnn.com/2023/04/03/health/autism-lithium-study/index.html,"Mon, 03 Apr 2023 18:22:12 GMT","A new study found a moderately higher risk of autism spectrum disorder in children born to pregnant people exposed to tap water with higher levels of lithium, but experts caution that this association does not show a direct link between the two."
CNN,"Kwame Brathwaite, photographer of 'Black is Beautiful' movement, dies at 85",https://www.cnn.com/style/article/kwame-brathwaite-obituary-tan/index.html,"Tue, 04 Apr 2023 18:54:41 GMT","Kwame Brathwaite, the pioneering activist and photographer whose work helped define the aesthetics of the ""Black is Beautiful"" movement of the 1960s and beyond, died on April 1, aged 85."
CNN,This boiled bag of offal is banned in the US. In Scotland it's a fine-dining treat,https://www.cnn.com/travel/article/haggis-scotland-secrets/index.html,"Mon, 03 Apr 2023 12:43:16 GMT","Anthony Bourdain loved haggis. But even the late, great American chef, writer and television host recognized that Scotland's national dish, with its ""sinister sheep parts"" wrapped in a shroud of mystery and half-invented history, could be a hard sell."
CNN,Musk's Twitter promised a purge of blue check marks. Instead he singled out the New York Times,https://www.cnn.com/2023/04/03/tech/twitter-blue-checks/index.html,"Mon, 03 Apr 2023 20:06:03 GMT","Some VIP Twitter users woke up on Saturday expecting to have lost their coveted blue verification check marks in a previously announced purge by Elon Musk. Instead, Twitter appeared to target a single account from a major publication Musk dislikes and changed the language on its site in a way that obscures why users are verified."
CNN,See the world's deepest fish,https://www.cnn.com/videos/travel/2023/04/03/snailfish-deepest-fish-on-camera-lon-orig-ao-cprog-scn.cnn,"Wed, 12 Apr 2023 09:01:12 GMT","Scientists captured the unknown snailfish species at a depth of more than 27,000 feet, as part of an expedition in trenches off Japan."
CNN,Emma Heming Willis shares family photos as daughter Mabel turns 11,https://www.cnn.com/2023/04/03/entertainment/emma-willis-mabel-birthday-photos-intl-scli/index.html,"Mon, 03 Apr 2023 09:34:27 GMT","Bruce Willis' wife, Emma Heming Willis, has celebrated their elder daughter's birthday with a trip down memory lane."
CNN,Some fans whistle as Lionel Messi's name is announced as Paris Saint-Germain's season hits new low,https://www.cnn.com/2023/04/03/football/lionel-messi-psg-whistles-fans-spt-intl/index.html,"Mon, 03 Apr 2023 11:02:06 GMT",Paris Saint-Germain's miserable season went from bad to worse on Sunday as the team suffered a second straight home defeat with a 1-0 loss to Lyon.
CNN,Chelsea searches for new manager as Premier League breaks record for most sackings in a single season,https://www.cnn.com/2023/04/03/football/chelsea-graham-potter-manager-premier-league-spt-intl/index.html,"Mon, 03 Apr 2023 14:46:53 GMT","It was just six months ago that Graham Potter was deemed the man to usher in a fresh, exciting era at Chelsea."
CNN,See 'Star Wars' legend react to Acosta's Darth Vader impression,https://www.cnn.com/videos/media/2023/04/02/mark-hamill-star-wars-jim-acosta-skywalker-cprog-acostanr-vpx.cnn,"Sun, 02 Apr 2023 01:18:16 GMT","Actor Mark Hamill joins CNN's Jim Acosta to discuss his thoughts about a potential spinoff series based around his legendary ""Star Wars"" character Luke Skywalker."
CNN,Angel Reese defends gesture directed towards Caitlin Clark after LSU national title win; calls out double standard after being 'unapologetically' her,https://www.cnn.com/2023/04/03/sport/angel-reese-gesture-caitlin-clark-lsu-iowa-spt-intl/index.html,"Mon, 03 Apr 2023 18:34:35 GMT","LSU star Angel Reese defended the gesture she aimed at Iowa Hawkeyes' Caitlin Clark near the end of the Tigers' first NCAA women's basketball national championship victory on Sunday, saying ""I don't take disrespect lightly."""
CNN,Teenage swimmer breaks two world records in four days,https://www.cnn.com/2023/04/03/sport/summer-mcintosh-world-record-canada-swimmer-spt-intl/index.html,"Mon, 03 Apr 2023 12:17:19 GMT",Sixteen-year-old Summer McIntosh broke the world record for the 400m individual medley at the Canadian swimming trials on Saturday -- just days after breaking the world record for the 400m freestyle.
CNN,The haunting Masters meltdown that changed Rory McIlroy's career,https://www.cnn.com/2023/04/03/golf/rory-mcilroy-masters-meltdown-2011-spt-spc-intl/index.html,"Tue, 09 Apr 2024 15:25:18 GMT","Slumped on his club, head buried in his arm, Rory McIlroy looked on the verge of tears."
CNN,A snowboarder got buried upside down in snow. See skier's quick reaction.,https://www.cnn.com/videos/us/2023/03/31/snowboarder-rescue-mt-baker-washington-cprog-lon-orig-na.cnn,"Fri, 31 Mar 2023 12:33:33 GMT","Skier Francis Zuber sprang into action when he noticed a snowboarder had become trapped upside down in a tree well. Zuber, whose reaction has been applauded as a textbook example of what to do in such a situation, urged others to take up rescue courses."
CNN,2023 March Madness: Will UConn or San Diego State triumph in the national championship game that 'means everything?',https://www.cnn.com/2023/04/03/sport/march-madness-championship-game-final-preview-spt-intl/index.html,"Tue, 04 Apr 2023 10:13:13 GMT",After a March Madness filled with twists and surprises -- all four No. 1 seeds failed to reach the Elite Eight for the first ever time in NCAA men's basketball tournament history -- it is time for the grand finale as UConn faces San Diego State on Monday for the title.
CNN,Shania Twain calls for equal pay and more diversity in country music,https://www.cnn.com/2023/04/03/entertainment/shania-twain-equal-diversity/index.html,"Mon, 03 Apr 2023 16:29:08 GMT",Shania Twian is standing up for others in country music.
AlJazeera,Walmart to phase out synthetic dyes in its US private label food brands,https://www.aljazeera.com/economy/2025/10/1/walmart-to-phase-out-synthetic-dyes-in-its-us-private-label-food-brands?traffic_source=rss,"Wed, 01 Oct 2025 17:38:04 +0000",The big box retailer is the latest company to join a slew of others to cut back on additives under White House pressure.
AlJazeera,Rescuers race to save survivors of Indonesia school collapse as quake hits,https://www.aljazeera.com/news/2025/10/1/rescuers-race-to-save-survivors-of-indonesia-school-collapse-as-quake-hits?traffic_source=rss,"Wed, 01 Oct 2025 17:36:25 +0000",A 6.5-magnitude quake has made rescue efforts even tougher as 72-hour period for best survival chances nears its end.
AlJazeera,Supreme Court temporarily blocks Fed Governor Cook firing,https://www.aljazeera.com/economy/2025/10/1/supreme-court-temporarily-blocks-fed-governor-cook-firing?traffic_source=rss,"Wed, 01 Oct 2025 16:33:34 +0000",High court to hear arguments in January on whether Cook will lose her job but says she may stay in her post until then.
AlJazeera,LIVE: Israeli attacks kill at least 65; Sumud Flotilla nears Gaza,https://www.aljazeera.com/news/liveblog/2025/10/1/live-a-least-61-killed-as-global-sumud-flotilla-nears-gaza?traffic_source=rss,"Wed, 01 Oct 2025 15:40:33 +0000",At least 65 Palestinians have been killed in Gaza as a flotilla of more than 50 ships carrying aid approach.
